,City,State,MedianAge,MalePopulation,FemalePopulation,TotalPopulation,NumberofVeterans,Foreignborn,AverageHouseholdSize,StateCode,Asian,Black,Hispa,Native,White
296,Redondo Beach,California,43.0,34855.0,33330.0,68185,3014.0,13536.0,2.34,CA,13118.0,2234.0,8858.0,1007.0,53811.0
297,Walnut Creek,California,47.6,31994.0,36912.0,68906,4977.0,13624.0,2.22,CA,10831.0,1705.0,5212.0,,57064.0
298,Mission,Texas,32.9,40530.0,42777.0,83307,2383.0,22608.0,3.51,TX,3075.0,,73367.0,,77985.0
299,McAllen,Texas,32.3,68332.0,71921.0,140253,4356.0,37691.0,3.19,TX,5575.0,3332.0,113829.0,664.0,107763.0
300,Cheektowaga,New York,40.7,37476.0,38599.0,76075,5408.0,3532.0,2.3,NY,1584.0,10562.0,1994.0,,63541.0
301,Oceanside,California,39.4,87482.0,88232.0,175714,18051.0,37492.0,2.72,CA,20882.0,11907.0,62100.0,2452.0,137533.0
302,Orlando,Florida,33.1,130940.0,139977.0,270917,12782.0,50558.0,2.42,FL,11124.0,68081.0,89306.0,2374.0,179121.0
303,Parma,Ohio,40.8,38425.0,41518.0,79943,5028.0,6909.0,2.42,OH,974.0,2928.0,5361.0,876.0,76282.0
304,Harlingen,Texas,30.1,32404.0,33365.0,65769,2761.0,10391.0,3.0,TX,2166.0,,51727.0,,61844.0
305,Pembroke Pines,Florida,40.3,77050.0,89574.0,166624,6849.0,62210.0,2.94,FL,12910.0,34507.0,60519.0,1076.0,113624.0
306,Alhambra,California,41.0,42184.0,43388.0,85572,1673.0,44441.0,2.89,CA,44067.0,1905.0,31386.0,687.0,20811.0
307,Brentwood,New York,34.2,31395.0,32397.0,63792,1492.0,27058.0,4.98,NY,1647.0,8619.0,40111.0,4242.0,46347.0
308,Riverside,California,31.4,160613.0,161810.0,322423,12373.0,69584.0,3.34,CA,27675.0,26147.0,160697.0,5338.0,225157.0
309,Menifee,California,37.1,42866.0,44297.0,87163,6821.0,12481.0,3.06,CA,7108.0,7773.0,29790.0,1639.0,62331.0
310,Kalamazoo,Michigan,26.4,37175.0,38865.0,76040,3048.0,3482.0,2.36,MI,2429.0,19194.0,4114.0,954.0,56866.0
311,Carson,California,40.4,43790.0,49506.0,93296,4273.0,33860.0,3.7,CA,31706.0,19947.0,32938.0,2119.0,28801.0
312,Ann Arbor,Michigan,28.1,58789.0,58281.0,117070,3614.0,20717.0,2.17,MI,18797.0,9577.0,5888.0,1935.0,90173.0
313,Farmington Hills,Michigan,42.1,37527.0,43805.0,81332,3650.0,18033.0,2.41,MI,10759.0,13483.0,2052.0,313.0,57815.0
314,Missouri City,Texas,37.2,34932.0,36846.0,71778,4274.0,18556.0,3.03,TX,17854.0,28070.0,10007.0,,20590.0
315,Orange,California,35.0,67337.0,73658.0,140995,3993.0,34550.0,3.14,CA,22457.0,2853.0,46255.0,658.0,100083.0
316,Everett,Washington,37.0,56212.0,51800.0,108012,7880.0,19499.0,2.36,WA,9807.0,8304.0,15889.0,3645.0,88395.0
317,Citrus Heights,California,37.8,41982.0,45071.0,87053,6171.0,9466.0,2.49,CA,3615.0,5979.0,14661.0,1514.0,77525.0
318,Gainesville,Florida,26.0,60803.0,69330.0,130133,4788.0,15272.0,2.33,FL,11963.0,32912.0,12208.0,740.0,87612.0
319,Milpitas,California,36.8,40098.0,37519.0,77617,1608.0,39436.0,3.32,CA,52617.0,2914.0,11815.0,599.0,17127.0
320,Tampa,Florida,35.3,175517.0,193511.0,369028,20636.0,58795.0,2.47,FL,15814.0,92156.0,95154.0,2915.0,257552.0
321,Santa Monica,California,40.6,46732.0,46487.0,93219,2008.0,24448.0,2.0,CA,13283.0,9663.0,14973.0,2197.0,70365.0
322,Eau Claire,Wisconsin,32.0,32327.0,35106.0,67433,3261.0,2833.0,2.4,WI,4202.0,725.0,1488.0,876.0,62194.0
323,Enterprise,Nevada,34.1,69146.0,66328.0,135474,7526.0,31173.0,2.89,NV,35444.0,14637.0,25307.0,2777.0,85505.0
324,Shawnee,Kansas,40.1,32313.0,32745.0,65058,3575.0,4136.0,2.64,KS,3093.0,7296.0,4864.0,485.0,55883.0
325,North Charleston,South Carolina,30.7,56549.0,55315.0,111864,9651.0,8789.0,2.82,SC,4181.0,56734.0,12975.0,1042.0,48956.0
326,Boynton Beach,Florida,45.8,33701.0,40271.0,73972,4727.0,15431.0,2.45,FL,2114.0,20616.0,12553.0,,49704.0
327,Temple,Texas,33.6,33512.0,38785.0,72297,7333.0,3968.0,2.59,TX,1781.0,14747.0,21372.0,1615.0,54698.0
328,Rockville,Maryland,38.1,31205.0,35793.0,66998,1990.0,25047.0,2.6,MD,17370.0,7533.0,9197.0,594.0,41692.0
329,Cape Coral,Florida,45.0,85626.0,89604.0,175230,14446.0,24185.0,2.85,FL,3314.0,7311.0,33016.0,1040.0,163396.0
330,Manteca,California,35.3,37053.0,38397.0,75450,3936.0,13942.0,3.25,CA,8172.0,6279.0,31552.0,2861.0,56156.0
331,Little Rock,Arkansas,36.6,96997.0,100989.0,197986,12343.0,16640.0,2.36,AR,8423.0,85606.0,15500.0,961.0,102312.0
332,Oxnard,California,31.0,101906.0,105346.0,207252,6367.0,78678.0,4.08,CA,18249.0,7183.0,154911.0,6241.0,165423.0
333,Bk,California,37.0,50405.0,54909.0,105314,4048.0,32435.0,2.52,CA,14636.0,4729.0,22089.0,1639.0,79582.0
334,Evanston,Illinois,36.8,34146.0,41377.0,75523,2058.0,15003.0,2.29,IL,8800.0,11671.0,9075.0,544.0,54496.0
335,Atascocita,Texas,32.8,37424.0,40816.0,78240,4416.0,8657.0,3.03,TX,2441.0,21491.0,20441.0,1024.0,50630.0
336,Surprise,Arizona,39.4,62875.0,65567.0,128442,11109.0,9929.0,2.9,AZ,3153.0,9079.0,25366.0,1883.0,115419.0
337,Dothan,Alabama,38.9,32172.0,35364.0,67536,6334.0,1699.0,2.59,AL,1175.0,23243.0,1704.0,656.0,43516.0
338,Rapid City,South Dakota,39.5,36122.0,37446.0,73568,7429.0,2375.0,2.31,SD,2170.0,2217.0,2971.0,9159.0,63983.0
339,Lee's Summit,Missouri,36.8,48353.0,46715.0,95068,6624.0,3803.0,2.68,MO,3013.0,7100.0,4504.0,1251.0,82915.0
340,Warren,Michigan,43.2,64063.0,71293.0,135356,7806.0,18822.0,2.45,MI,12156.0,29391.0,3210.0,1516.0,96357.0
341,Erie,Pennsylvania,35.3,48618.0,50852.0,99470,7093.0,6275.0,2.31,PA,3306.0,20564.0,7859.0,913.0,78636.0
342,Mountain View,California,33.5,42493.0,37945.0,80438,1376.0,31857.0,2.46,CA,23884.0,1974.0,16397.0,577.0,51400.0
343,West Valley City,Utah,30.7,68235.0,67989.0,136224,4880.0,30712.0,3.81,UT,9550.0,3222.0,44080.0,4851.0,89145.0
344,Hartford,Connecticut,31.0,58042.0,65972.0,124014,3130.0,28467.0,2.59,CT,4105.0,49939.0,55959.0,2451.0,46529.0
345,Fremont,California,38.3,114383.0,117808.0,232191,4629.0,109427.0,3.12,CA,141953.0,7762.0,29594.0,1606.0,67294.0
346,Elgin,Illinois,35.7,54852.0,56224.0,111076,4024.0,30167.0,2.97,IL,7606.0,7528.0,48221.0,789.0,76126.0
347,Greenville,North Carolina,26.2,39897.0,50691.0,90588,4283.0,4183.0,2.4,NC,2787.0,37355.0,4409.0,917.0,50289.0
348,Gastonia,North Carolina,36.9,35527.0,39023.0,74550,3537.0,5715.0,2.67,NC,2788.0,22179.0,6653.0,603.0,46362.0
349,Frisco,Texas,37.2,73989.0,80399.0,154388,6297.0,30913.0,3.05,TX,30341.0,10821.0,17093.0,2947.0,111477.0
350,Oklahoma City,Oklahoma,34.1,309227.0,322036.0,631263,41843.0,80165.0,2.58,OK,33759.0,111673.0,117362.0,41696.0,462306.0
351,Carlsbad,California,42.1,55119.0,58347.0,113466,6031.0,17689.0,2.68,CA,11948.0,876.0,12969.0,1513.0,98705.0
352,Pasadena,California,37.6,67712.0,74534.0,142246,4618.0,40779.0,2.63,CA,22794.0,15909.0,52717.0,2161.0,76525.0
353,Naperville,Illinois,38.5,71365.0,75794.0,147159,4545.0,30399.0,2.76,IL,31221.0,9031.0,4928.0,449.0,108937.0
354,Johnson City,Tennessee,38.2,31019.0,34350.0,65369,5038.0,2878.0,2.18,TN,1877.0,6016.0,1114.0,400.0,59147.0
355,Goodyear,Arizona,38.6,36711.0,42292.0,79003,7650.0,11774.0,2.97,AZ,5701.0,8678.0,21603.0,1301.0,63493.0
356,Wyoming,Michigan,32.8,35967.0,39310.0,75277,3447.0,8612.0,2.65,MI,3227.0,8839.0,15325.0,2444.0,58989.0
357,Reading,Pennsylvania,29.4,43668.0,44205.0,87873,2580.0,17043.0,2.95,PA,903.0,20821.0,57032.0,9671.0,64401.0
358,Rochester Hills,Michigan,41.2,36356.0,37076.0,73432,3053.0,13708.0,2.66,MI,8092.0,3514.0,3395.0,348.0,62170.0
359,Madison,Wisconsin,30.7,122596.0,126360.0,248956,9707.0,30090.0,2.23,WI,23937.0,20424.0,19697.0,2296.0,204302.0
360,Portland,Maine,40.3,31480.0,35392.0,66872,3666.0,9229.0,2.13,ME,3696.0,5750.0,2031.0,662.0,59722.0
361,College Station,Texas,22.9,54125.0,53774.0,107899,2471.0,16145.0,2.52,TX,10915.0,11316.0,17784.0,605.0,84892.0
362,Lewisville,Texas,31.6,52776.0,52032.0,104808,4211.0,24865.0,2.78,TX,12412.0,16948.0,31757.0,1371.0,70278.0
363,Raleigh,North Carolina,32.8,219184.0,232765.0,451949,16747.0,65125.0,2.42,NC,24865.0,138242.0,51786.0,3955.0,275892.0
364,Mount Vernon,New York,38.5,31876.0,36745.0,68621,2064.0,23777.0,2.85,NY,1497.0,49830.0,9446.0,356.0,13106.0
365,Dallas,Texas,32.6,639019.0,661063.0,1300082,41026.0,326825.0,2.59,TX,47099.0,322570.0,549966.0,17510.0,839169.0
366,San Tan Valley,Arizona,31.3,40429.0,42368.0,82797,4300.0,5757.0,3.44,AZ,1378.0,2027.0,18733.0,3941.0,75429.0
367,East Orange,New Jersey,35.5,29995.0,34967.0,64962,1870.0,15164.0,2.85,NJ,656.0,57859.0,6368.0,535.0,3165.0
368,Austin,Texas,32.7,475718.0,456122.0,931840,37414.0,181686.0,2.5,TX,78916.0,81861.0,327680.0,10890.0,708171.0
369,Casas Adobes,Arizona,44.8,30890.0,34375.0,65265,6601.0,7024.0,2.24,AZ,3009.0,1854.0,13609.0,2047.0,58956.0
370,Indianapolis,Indiana,34.1,410615.0,437808.0,848423,42186.0,72456.0,2.53,IN,29307.0,253932.0,83426.0,8656.0,553665.0
371,Renton,Washington,36.3,52779.0,47468.0,100247,5032.0,28962.0,2.57,WA,22550.0,12265.0,15392.0,2338.0,58251.0
372,Odessa,Texas,31.2,61119.0,57861.0,118980,5509.0,15845.0,2.92,TX,2252.0,7647.0,63586.0,1134.0,106944.0
373,Round Rock,Texas,34.9,56646.0,59193.0,115839,6804.0,18237.0,3.13,TX,9685.0,13636.0,37151.0,1551.0,92278.0
374,Santa Fe,New Mexico,44.1,40601.0,43511.0,84112,5083.0,13824.0,2.41,NM,1878.0,1284.0,45884.0,2960.0,75494.0
375,Akron,Ohio,38.1,96886.0,100667.0,197553,12878.0,10024.0,2.24,OH,9033.0,66551.0,3684.0,1845.0,129192.0
376,San Jose,California,36.5,518317.0,508602.0,1026919,27269.0,401493.0,3.13,CA,385198.0,41721.0,331232.0,13776.0,442798.0
377,Saint Paul,Minnesota,31.5,149547.0,151293.0,300840,10548.0,56514.0,2.58,MN,58174.0,54665.0,27307.0,6858.0,191369.0
378,Muncie,Indiana,27.4,32446.0,37255.0,69701,2968.0,1062.0,2.35,IN,,10482.0,2499.0,203.0,59962.0
379,Victorville,California,30.6,60989.0,61247.0,122236,7484.0,21959.0,3.47,CA,7755.0,26747.0,60569.0,5305.0,86648.0
380,Murfreesboro,Tennessee,30.2,60704.0,65417.0,126121,5199.0,8948.0,2.6,TN,7265.0,22651.0,8840.0,1339.0,97270.0
381,Chattanooga,Tennessee,36.6,83640.0,92957.0,176597,10001.0,10599.0,2.4,TN,4602.0,59918.0,10918.0,1092.0,114140.0
382,Fairfield,California,34.7,55550.0,57422.0,112972,8607.0,24503.0,3.14,CA,22428.0,18274.0,32976.0,1016.0,64106.0
383,Toledo,Ohio,36.1,135455.0,144323.0,279778,15286.0,9257.0,2.29,OH,6850.0,85552.0,23614.0,3942.0,188325.0
384,Asheville,North Carolina,37.9,42100.0,46407.0,88507,4973.0,6630.0,2.18,NC,1939.0,9078.0,4146.0,496.0,77979.0
385,Savannah,Georgia,30.3,69389.0,76295.0,145684,9717.0,10355.0,2.57,GA,5366.0,82307.0,9734.0,2116.0,57690.0
386,Fayetteville,North Carolina,30.7,101051.0,100914.0,201965,28089.0,12863.0,2.5,NC,8949.0,90625.0,25080.0,6603.0,102075.0
387,Louisville/Jefferson County metro government,Kentucky,37.5,298451.0,316938.0,615389,39364.0,37875.0,2.45,KY,18601.0,151256.0,28712.0,4585.0,456451.0
388,Yorba Linda,California,45.5,31960.0,36006.0,67966,3171.0,15532.0,3.0,CA,17616.0,1326.0,10599.0,211.0,49980.0
389,Billings,Montana,36.3,52705.0,57565.0,110270,9121.0,3206.0,2.4,MT,1873.0,2200.0,7526.0,6066.0,102522.0
390,Denton,Texas,28.7,62478.0,68569.0,131047,6352.0,18451.0,2.66,TX,7061.0,15542.0,29350.0,1857.0,106278.0
391,Long Beach,California,34.6,238159.0,236013.0,474172,17463.0,127764.0,2.78,CA,68095.0,64948.0,207890.0,12841.0,277962.0
392,Jacksonville,Florida,35.7,419203.0,448828.0,868031,75432.0,85650.0,2.62,FL,50895.0,282692.0,80064.0,8177.0,543582.0
393,Tuscaloosa,Alabama,29.1,47293.0,51045.0,98338,3647.0,4706.0,2.67,AL,2733.0,42331.0,2475.0,261.0,52603.0
394,Elk Grove,California,36.1,80057.0,86833.0,166890,7762.0,38693.0,3.34,CA,59424.0,20185.0,28781.0,2020.0,86909.0
395,Paradise,Nevada,37.2,122784.0,114162.0,236946,14112.0,66712.0,2.65,NV,28380.0,25091.0,88347.0,4314.0,147624.0
396,Sandy Springs,Georgia,35.4,48570.0,56777.0,105347,3015.0,19837.0,2.4,GA,7909.0,15420.0,13670.0,1574.0,78835.0
397,Pearland,Texas,33.9,52336.0,59329.0,111665,5621.0,16882.0,3.0,TX,14683.0,23779.0,26460.0,851.0,73349.0
398,Virginia Beach,Virginia,35.4,222684.0,230061.0,452745,54995.0,38360.0,2.61,VA,38715.0,99948.0,36309.0,4590.0,324924.0
399,Roseville,California,38.4,62591.0,67691.0,130282,8386.0,18161.0,2.72,CA,18171.0,4413.0,23499.0,2635.0,103853.0
400,Homestead,Florida,31.4,31401.0,35099.0,66500,2287.0,24408.0,3.48,FL,,16705.0,41910.0,,48820.0
401,Iowa City,Iowa,25.5,37089.0,37138.0,74227,2047.0,9202.0,2.36,IA,5533.0,7219.0,4072.0,610.0,59839.0
402,Arden-Arcade,California,41.5,47596.0,48680.0,96276,6511.0,13458.0,2.18,CA,7355.0,13647.0,15273.0,2587.0,69369.0
403,Largo,Florida,45.1,38166.0,42841.0,81007,8310.0,10489.0,2.28,FL,3249.0,5860.0,9561.0,881.0,73502.0
404,Carrollton,Texas,36.9,66928.0,66218.0,133146,5720.0,35327.0,2.78,TX,18456.0,10923.0,46850.0,812.0,102948.0
405,Chandler,Arizona,35.6,128885.0,131948.0,260833,15870.0,38721.0,2.78,AZ,33079.0,16163.0,57159.0,6601.0,207993.0
406,Irvine,California,34.6,125411.0,131516.0,256927,5532.0,116366.0,2.73,CA,126499.0,8670.0,19266.0,799.0,127358.0
407,Medford,Oregon,38.6,39606.0,40189.0,79795,6632.0,6185.0,2.65,OR,2135.0,1201.0,14294.0,1239.0,75464.0
408,Coral Springs,Florida,37.2,63316.0,66186.0,129502,4724.0,38552.0,3.17,FL,6573.0,27225.0,40817.0,1262.0,90896.0
409,Bossier City,Louisiana,32.7,33428.0,34669.0,68097,8108.0,2980.0,2.4,LA,2175.0,19520.0,5589.0,630.0,47454.0
410,Woodbury,Minnesota,37.7,31982.0,35868.0,67850,2732.0,9477.0,2.72,MN,7758.0,6054.0,3258.0,,56216.0
411,Boston,Massachusetts,31.8,322149.0,347320.0,669469,18350.0,190123.0,2.38,MA,69976.0,189347.0,130656.0,5580.0,378543.0
412,Pittsburg,California,34.5,33309.0,36118.0,69427,2109.0,21043.0,3.15,CA,13981.0,14931.0,28605.0,2253.0,25996.0
413,San Ramon,California,39.1,39221.0,36911.0,76132,2855.0,29691.0,3.09,CA,38970.0,2734.0,5449.0,609.0,37057.0
414,Reno,Nevada,35.7,122292.0,119151.0,241443,17089.0,37070.0,2.46,NV,20681.0,9427.0,59902.0,3872.0,197335.0
415,Topeka,Kansas,37.1,60879.0,66378.0,127257,9608.0,6711.0,2.32,KS,3127.0,15030.0,18640.0,4804.0,108035.0
416,Newport News,Virginia,32.8,88385.0,94000.0,182385,18896.0,12589.0,2.46,VA,8275.0,79245.0,15780.0,2201.0,95151.0
417,Poinciana,Florida,34.2,38142.0,35801.0,73943,2933.0,14349.0,3.93,FL,1409.0,24750.0,37382.0,1593.0,45622.0
418,Compton,California,30.1,49264.0,49184.0,98448,897.0,30660.0,4.08,CA,1732.0,26395.0,67523.0,298.0,53919.0
419,Cedar Park,Texas,34.4,31248.0,33589.0,64837,3090.0,5207.0,3.05,TX,5654.0,3667.0,11872.0,219.0,56991.0
420,Merced,California,29.7,40048.0,42392.0,82440,3723.0,16348.0,3.15,CA,9911.0,6464.0,43684.0,2331.0,42475.0
421,Shreveport,Louisiana,35.2,93138.0,103856.0,196994,14287.0,5658.0,2.53,LA,4033.0,112923.0,5081.0,1647.0,79319.0
422,Palatine,Illinois,38.0,36506.0,32763.0,69269,2629.0,21760.0,2.69,IL,8145.0,1822.0,18626.0,,46246.0
423,San Angelo,Texas,32.8,49669.0,50744.0,100413,8412.0,7859.0,2.5,TX,1658.0,6079.0,42494.0,548.0,86655.0
424,Passaic,New Jersey,30.4,36505.0,34577.0,71082,693.0,24174.0,3.56,NJ,3338.0,5230.0,53680.0,,30352.0
425,Lake Charles,Louisiana,31.8,35678.0,40388.0,76066,4477.0,3215.0,2.36,LA,1444.0,38358.0,3157.0,592.0,36346.0
426,North Richland Hills,Texas,39.9,35257.0,33948.0,69205,5175.0,7854.0,2.64,TX,5295.0,5439.0,10195.0,1127.0,58258.0
427,Jackson,Mississippi,31.7,79039.0,91772.0,170811,8146.0,1789.0,2.65,MS,864.0,139567.0,3017.0,323.0,28775.0
428,Boise,Idaho,34.9,110099.0,108181.0,218280,16004.0,13409.0,2.61,ID,9806.0,4413.0,19480.0,4046.0,204913.0
429,Carmel,Indiana,39.9,42928.0,46101.0,89029,2723.0,9645.0,2.71,IN,11223.0,2171.0,3111.0,,77178.0
430,Palmdale,California,32.6,76361.0,81989.0,158350,6388.0,41974.0,3.54,CA,10981.0,27398.0,87452.0,2800.0,73480.0
431,Baltimore,Maryland,34.7,294027.0,327822.0,621849,29540.0,49857.0,2.51,MD,20161.0,396270.0,29953.0,7730.0,207274.0
432,Indio,California,35.9,43803.0,43723.0,87526,3647.0,22538.0,3.08,CA,2866.0,3300.0,58852.0,1112.0,48562.0
433,Florence-Graham,California,30.2,34186.0,32173.0,66359,416.0,28696.0,4.57,CA,,5060.0,60895.0,,30591.0
434,Santa Clarita,California,38.1,90192.0,92175.0,182367,8537.0,40666.0,3.02,CA,23168.0,9223.0,56944.0,4441.0,144949.0
435,Buena Park,California,35.7,41593.0,41671.0,83264,3116.0,28430.0,3.55,CA,24624.0,901.0,32915.0,361.0,48412.0
436,San Clemente,California,45.2,34076.0,31456.0,65532,3970.0,8109.0,2.64,CA,4296.0,251.0,10421.0,,58849.0
437,Lawrence,Kansas,27.4,45592.0,48324.0,93916,2986.0,8701.0,2.53,KS,6547.0,5777.0,6435.0,4239.0,79793.0
438,Downey,California,37.3,53006.0,61205.0,114211,2281.0,39977.0,3.45,CA,9776.0,5498.0,84806.0,535.0,77220.0
439,Lafayette,Louisiana,31.7,64018.0,63643.0,127661,5206.0,5396.0,2.54,LA,2776.0,39862.0,6556.0,1183.0,85282.0
440,Newport Beach,California,46.8,43161.0,43970.0,87131,4847.0,15318.0,2.4,CA,10017.0,,8127.0,423.0,74814.0
441,Schenectady,New York,36.7,32398.0,32901.0,65299,3388.0,10961.0,2.82,NY,5140.0,15640.0,5957.0,1059.0,40278.0
442,South Gate,California,32.5,47758.0,48641.0,96399,724.0,40571.0,3.97,CA,971.0,1615.0,91312.0,618.0,55444.0
443,Brownsville,Texas,30.6,87689.0,96199.0,183888,4211.0,53301.0,3.48,TX,1589.0,1239.0,170041.0,1165.0,174670.0
444,Costa Mesa,California,34.8,59097.0,54089.0,113186,4095.0,26645.0,2.59,CA,9165.0,2925.0,38239.0,1961.0,87320.0
