,City,State,MedianAge,MalePopulation,FemalePopulation,TotalPopulation,NumberofVeterans,Foreignborn,AverageHouseholdSize,StateCode,Asian,Black,Hispa,Native,White
445,Tyler,Texas,33.9,50422.0,53283.0,103705,4813.0,8225.0,2.59,TX,2543.0,26156.0,21536.0,1057.0,72728.0
446,Napa,California,37.2,39828.0,40601.0,80429,4678.0,18449.0,2.84,CA,3593.0,675.0,33229.0,1751.0,57837.0
447,Centennial,Colorado,42.4,53222.0,56504.0,109726,7226.0,9501.0,2.66,CO,7041.0,4005.0,8086.0,1219.0,98174.0
448,Sunrise,Florida,37.7,41471.0,51235.0,92706,4108.0,38209.0,2.98,FL,3501.0,33951.0,29163.0,,54976.0
449,Lawrence,Massachusetts,30.8,37464.0,42776.0,80240,1190.0,29170.0,3.17,MA,2149.0,9221.0,63175.0,,40757.0
450,Tucson,Arizona,33.6,264893.0,266781.0,531674,38182.0,82220.0,2.45,AZ,24689.0,33900.0,231025.0,24409.0,404342.0
451,Fullerton,California,34.5,69549.0,71300.0,140849,5394.0,43404.0,2.97,CA,33937.0,5241.0,53459.0,1668.0,92216.0
452,Lake Forest,California,40.3,41515.0,40982.0,82497,3748.0,20784.0,2.76,CA,16690.0,3526.0,17410.0,1482.0,59846.0
453,Stockton,California,32.5,150976.0,154674.0,305650,12822.0,79583.0,3.16,CA,76859.0,41161.0,128216.0,19834.0,170878.0
454,San Antonio,Texas,33.1,721405.0,748419.0,1469824,109089.0,208046.0,2.93,TX,53933.0,119542.0,937607.0,20752.0,1240092.0
455,Orem,Utah,26.1,48695.0,45762.0,94457,2828.0,12808.0,3.26,UT,3862.0,1837.0,18342.0,976.0,85512.0
456,Norman,Oklahoma,30.9,59483.0,60814.0,120297,5578.0,8705.0,2.47,OK,6539.0,6620.0,11732.0,10801.0,106409.0
457,Youngs,Ohio,37.5,30758.0,33851.0,64609,3620.0,1058.0,2.22,OH,247.0,31725.0,7564.0,875.0,33031.0
458,Hayward,California,34.3,78152.0,80148.0,158300,4385.0,60970.0,3.32,CA,46285.0,20219.0,64880.0,2178.0,74800.0
459,Sandy,Utah,34.6,46923.0,46689.0,93612,3451.0,6691.0,3.22,UT,5657.0,522.0,6832.0,507.0,85130.0
460,Moreno Valley,California,30.7,98584.0,105597.0,204181,8529.0,54442.0,3.9,CA,11912.0,35550.0,120610.0,1843.0,90391.0
461,Delray Beach,Florida,47.9,32219.0,34042.0,66261,4232.0,16639.0,2.35,FL,1696.0,21138.0,6397.0,,40980.0
462,Gresham,Oregon,36.7,53866.0,56716.0,110582,6326.0,17860.0,2.67,OR,6641.0,7721.0,23576.0,2084.0,94904.0
463,Federal Way,Washington,36.4,49151.0,46037.0,95188,7135.0,18565.0,2.68,WA,16026.0,15495.0,14049.0,2396.0,59035.0
464,Waterloo,Iowa,37.2,34488.0,33969.0,68457,4800.0,5082.0,2.42,IA,1636.0,11815.0,4961.0,467.0,51252.0
465,Jersey City,New Jersey,34.3,131765.0,132512.0,264277,4374.0,109186.0,2.57,NJ,67610.0,65051.0,79718.0,3356.0,99300.0
466,Mission Viejo,California,44.9,48849.0,48314.0,97163,4713.0,17308.0,2.85,CA,13073.0,2066.0,18913.0,683.0,81186.0
467,Dale City,Virginia,33.4,35984.0,35415.0,71399,6085.0,22306.0,3.65,VA,9251.0,18074.0,23868.0,548.0,34640.0
468,Albuquerque,New Mexico,36.0,273323.0,285808.0,559131,37443.0,58200.0,2.49,NM,25140.0,26774.0,271854.0,32243.0,411847.0
469,Plano,Texas,38.1,138565.0,145054.0,283619,11719.0,74030.0,2.65,TX,59958.0,25217.0,42959.0,3771.0,195220.0
470,Hesperia,California,29.4,43588.0,49698.0,93286,3739.0,16667.0,3.52,CA,2131.0,4889.0,53765.0,1712.0,78718.0
471,Lehigh Acres,Florida,34.3,57856.0,61624.0,119480,5551.0,31880.0,3.55,FL,1853.0,29998.0,42092.0,1675.0,86328.0
472,Norwalk,Connecticut,42.4,40880.0,47603.0,88483,2877.0,22328.0,2.7,CT,2954.0,15129.0,24682.0,552.0,67844.0
473,Pawtucket,Rhode Island,39.2,36072.0,35511.0,71583,3173.0,17884.0,2.41,RI,2150.0,15513.0,16117.0,1359.0,47614.0
474,Town 'n' Country,Florida,38.1,39410.0,39586.0,78996,4534.0,22135.0,2.61,FL,3347.0,9575.0,37944.0,1622.0,64441.0
475,Saint Cloud,Minnesota,30.7,34311.0,33942.0,68253,5012.0,5757.0,2.41,MN,2494.0,6401.0,2639.0,1169.0,59794.0
476,Midland,Texas,32.1,66595.0,66355.0,132950,5753.0,17061.0,2.78,TX,3279.0,10379.0,58677.0,1922.0,115958.0
477,Chicago,Illinois,34.2,1320015.0,1400541.0,2720556,72042.0,573463.0,2.53,IL,195084.0,873316.0,785725.0,23323.0,1374535.0
478,Knoxville,Tennessee,33.1,89978.0,95334.0,185312,10897.0,10285.0,2.21,TN,4717.0,35049.0,8640.0,2304.0,145055.0
479,Westland,Michigan,39.9,37742.0,44253.0,81995,4756.0,6429.0,2.41,MI,4843.0,16422.0,2827.0,429.0,60576.0
480,Columbia,Missouri,26.8,56544.0,62554.0,119098,4548.0,10729.0,2.37,MO,8673.0,15489.0,4956.0,1713.0,96067.0
481,Yuma,Arizona,33.4,48298.0,45847.0,94145,7182.0,19326.0,2.64,AZ,1180.0,3731.0,57054.0,1228.0,69691.0
482,Roanoke,Virginia,36.9,47252.0,52645.0,99897,6567.0,7346.0,2.35,VA,3237.0,30920.0,6091.0,594.0,68761.0
483,Rialto,California,31.6,49902.0,53235.0,103137,2036.0,32741.0,3.83,CA,4103.0,11800.0,78571.0,1065.0,74551.0
484,Pomona,California,32.1,74945.0,78307.0,153252,3251.0,53879.0,3.63,CA,17646.0,10774.0,108787.0,3866.0,94296.0
485,Warner Robins,Georgia,31.4,35093.0,38909.0,74002,6974.0,3210.0,2.5,GA,2723.0,29307.0,5378.0,1309.0,42306.0
486,East Los Angeles,California,32.6,60460.0,59206.0,119666,1101.0,49575.0,3.75,CA,1053.0,508.0,116211.0,778.0,48980.0
487,Simi Valley,California,39.0,63243.0,63523.0,126766,6063.0,23260.0,3.13,CA,14984.0,2378.0,34032.0,2474.0,107898.0
488,Davenport,Iowa,35.2,50123.0,52454.0,102577,7090.0,4065.0,2.39,IA,3071.0,12761.0,9131.0,901.0,88145.0
489,Thornton,Colorado,33.1,65482.0,67977.0,133459,7261.0,17949.0,2.97,CO,7034.0,4569.0,49241.0,2967.0,119264.0
490,Gary,Indiana,38.1,35876.0,41478.0,77354,3952.0,1884.0,2.35,IN,537.0,61416.0,6266.0,551.0,13498.0
491,Palm Coast,Florida,48.8,39489.0,42632.0,82121,7950.0,9084.0,2.76,FL,2479.0,10786.0,8706.0,700.0,67272.0
492,Hialeah,Florida,43.0,111530.0,125552.0,237082,1844.0,170148.0,3.31,FL,1149.0,5687.0,227508.0,,219991.0
493,Clifton,New Jersey,38.5,41932.0,44409.0,86341,2603.0,27979.0,3.11,NJ,5840.0,8743.0,33176.0,2417.0,51516.0
494,Bellflower,California,33.4,38936.0,39498.0,78434,2154.0,24607.0,3.58,CA,10764.0,12839.0,42472.0,783.0,23336.0
495,Broomfield,Colorado,36.8,31755.0,33310.0,65065,3966.0,5316.0,2.53,CO,5193.0,1154.0,8065.0,601.0,58341.0
496,Joliet,Illinois,33.1,70863.0,79162.0,150025,7353.0,22409.0,3.13,IL,2813.0,27883.0,45291.0,523.0,106160.0
497,Portland,Oregon,36.7,313516.0,318671.0,632187,29940.0,86041.0,2.43,OR,64386.0,45914.0,61064.0,15314.0,524258.0
498,San Francisco,California,38.3,439752.0,425064.0,864816,26276.0,297199.0,2.37,CA,324034.0,53270.0,132114.0,8997.0,442155.0
499,Camarillo,California,40.8,31941.0,35682.0,67623,4384.0,9735.0,2.77,CA,7198.0,1219.0,16186.0,742.0,59702.0
500,Skokie,Illinois,43.4,31382.0,33437.0,64819,1066.0,27424.0,2.78,IL,20272.0,4937.0,6590.0,,40642.0
501,Redwood City,California,37.1,42676.0,42624.0,85300,2430.0,27652.0,2.64,CA,14873.0,2758.0,29011.0,664.0,51019.0
502,Evansville,Indiana,38.0,57198.0,60481.0,117679,9063.0,3169.0,2.25,IN,1376.0,17564.0,3263.0,713.0,100055.0
503,Hillsboro,Oregon,35.3,50926.0,51434.0,102360,6625.0,19531.0,2.68,OR,13704.0,4347.0,22169.0,4524.0,81072.0
504,The Woodlands,Texas,38.8,56083.0,63061.0,119144,8351.0,21188.0,2.93,TX,8828.0,6420.0,19574.0,2427.0,106202.0
505,Longview,Texas,36.8,40065.0,41525.0,81590,5512.0,8782.0,2.55,TX,1810.0,19904.0,17614.0,253.0,60997.0
506,Upland,California,39.7,36226.0,40221.0,76447,2898.0,16552.0,2.77,CA,9182.0,5717.0,30787.0,1068.0,46704.0
507,Sunrise Manor,Nevada,32.5,93505.0,99103.0,192608,10663.0,56530.0,3.25,NV,16165.0,29483.0,99838.0,3962.0,109960.0
508,Lubbock,Texas,29.2,122320.0,126731.0,249051,10588.0,14226.0,2.61,TX,7508.0,23594.0,90706.0,7627.0,206318.0
509,Kirkland,Washington,40.8,42159.0,45108.0,87267,5156.0,18570.0,2.3,WA,15277.0,1041.0,6720.0,1155.0,70491.0
510,Garden Grove,California,37.8,86779.0,88605.0,175384,4316.0,80677.0,3.66,CA,71737.0,1840.0,66038.0,1713.0,66782.0
511,Baton Rouge,Louisiana,31.2,111492.0,117104.0,228596,10633.0,12268.0,2.52,LA,7442.0,122634.0,7428.0,1119.0,96730.0
512,Livermore,California,36.7,41522.0,46595.0,88117,3063.0,13959.0,2.91,CA,14116.0,3199.0,19582.0,941.0,73440.0
513,Paterson,New Jersey,34.0,70640.0,77117.0,147757,1694.0,49810.0,3.37,NJ,9653.0,45858.0,85555.0,1083.0,54885.0
514,Conroe,Texas,31.5,34907.0,33685.0,68592,4871.0,13839.0,2.65,TX,2302.0,6713.0,23863.0,707.0,57480.0
515,Edmond,Oklahoma,32.5,45191.0,44899.0,90090,5006.0,5585.0,2.68,OK,5349.0,4987.0,6187.0,8051.0,78979.0
516,Sacramento,California,33.7,237724.0,252991.0,490715,19698.0,112579.0,2.73,CA,105063.0,77439.0,150153.0,10145.0,268151.0
517,Detroit,Michigan,34.8,319265.0,357859.0,677124,29511.0,39861.0,2.6,MI,10804.0,545988.0,53980.0,6007.0,104260.0
518,Ontario,California,31.0,85059.0,86141.0,171200,4816.0,48557.0,3.52,CA,14313.0,12900.0,118292.0,4304.0,74765.0
519,Alameda,California,41.4,37747.0,40867.0,78614,4504.0,18841.0,2.52,CA,27984.0,7364.0,8265.0,1329.0,44232.0
520,Clovis,California,37.8,52392.0,51780.0,104172,6173.0,13409.0,2.76,CA,14249.0,3434.0,23744.0,1876.0,78029.0
521,Gilbert,Arizona,33.2,116711.0,130812.0,247523,10817.0,24531.0,3.2,AZ,19740.0,9076.0,39937.0,5965.0,211322.0
522,Hammond,Indiana,36.0,38923.0,38687.0,77610,4144.0,9224.0,2.61,IN,1540.0,20442.0,25320.0,1509.0,41705.0
523,Saint Louis,Missouri,35.0,153026.0,162659.0,315685,17060.0,21802.0,2.16,MO,12209.0,151030.0,12261.0,2746.0,155574.0
524,Allen,Texas,37.2,51324.0,46814.0,98138,3505.0,19649.0,3.04,TX,15790.0,13140.0,10615.0,227.0,69840.0
525,Athens-Clarke County unified government,Georgia,26.5,57415.0,65148.0,122563,3953.0,12868.0,2.44,GA,6635.0,34583.0,13159.0,593.0,79931.0
526,Scranton,Pennsylvania,38.5,37975.0,39137.0,77112,5059.0,8069.0,2.39,PA,4722.0,6256.0,11301.0,,66875.0
527,Modesto,California,35.2,104852.0,106405.0,211257,9855.0,39613.0,2.97,CA,19417.0,9869.0,85141.0,4388.0,166618.0
528,Perris,California,26.9,41623.0,33336.0,74959,1321.0,23277.0,4.78,CA,3341.0,9393.0,54398.0,,23882.0
529,South Jordan,Utah,33.8,33669.0,32970.0,66639,2595.0,6142.0,3.61,UT,2487.0,,4672.0,,59046.0
530,Visalia,California,32.6,63695.0,66399.0,130094,5547.0,20779.0,3.11,CA,11523.0,2525.0,63482.0,2113.0,107322.0
531,Davis,California,26.3,33493.0,34163.0,67656,2176.0,13997.0,2.69,CA,17816.0,2081.0,9041.0,779.0,47997.0
532,Gaithersburg,Maryland,35.7,32211.0,35234.0,67445,2126.0,28133.0,2.73,MD,13169.0,12482.0,18721.0,672.0,36639.0
533,Columbus,Georgia,33.7,98785.0,101794.0,200579,21747.0,10376.0,2.62,GA,7039.0,95366.0,15180.0,1343.0,97436.0
534,Pasadena,Texas,31.5,78827.0,74959.0,153786,5735.0,38072.0,2.95,TX,1570.0,6204.0,105871.0,1993.0,140240.0
535,Albany,Georgia,33.3,31695.0,39414.0,71109,5409.0,861.0,2.38,GA,650.0,53440.0,1783.0,445.0,17160.0
536,Plymouth,Minnesota,38.4,39035.0,36893.0,75928,4158.0,8830.0,2.46,MN,5561.0,6938.0,3274.0,760.0,63872.0
537,Corona,California,37.1,79749.0,84493.0,164242,7709.0,42131.0,2.97,CA,21044.0,9437.0,68592.0,2268.0,119403.0
538,Concord,North Carolina,35.7,42732.0,44961.0,87693,4621.0,8847.0,2.72,NC,3566.0,19027.0,11301.0,216.0,60500.0
539,Rochester,Minnesota,35.0,54934.0,57282.0,112216,6888.0,17763.0,2.55,MN,9839.0,9425.0,6617.0,1172.0,93477.0
540,Oshkosh,Wisconsin,33.0,32905.0,33652.0,66557,3809.0,2348.0,2.3,WI,3182.0,2778.0,1972.0,237.0,60210.0
541,Baldwin Park,California,35.8,38747.0,38309.0,77056,780.0,34322.0,4.13,CA,15505.0,1560.0,56282.0,316.0,36890.0
542,Oakland,California,35.7,203827.0,215451.0,419278,12159.0,113896.0,2.56,CA,75446.0,118228.0,114054.0,8380.0,171599.0
543,Augusta-Richmond County consolidated government,Georgia,33.7,94662.0,101917.0,196579,19085.0,7915.0,2.67,GA,4429.0,112271.0,9068.0,1667.0,77940.0
544,Salem,Oregon,35.4,80839.0,83704.0,164543,9685.0,19668.0,2.69,OR,6076.0,3770.0,39414.0,7678.0,148650.0
545,Schaumburg,Illinois,36.9,35971.0,39840.0,75811,2019.0,24614.0,2.72,IL,21571.0,2071.0,12545.0,633.0,43688.0
546,Springfield,Missouri,34.1,81057.0,85741.0,166798,12291.0,7765.0,2.12,MO,5725.0,10026.0,7100.0,2777.0,151686.0
547,Lowell,Massachusetts,33.4,54422.0,56298.0,110720,3764.0,33414.0,2.8,MA,28944.0,7310.0,22095.0,868.0,68838.0
548,Glen Burnie,Maryland,36.5,33398.0,36461.0,69859,5298.0,6971.0,2.58,MD,3194.0,17010.0,9137.0,708.0,49982.0
549,Bend,Oregon,37.3,42294.0,44723.0,87017,6199.0,3032.0,2.39,OR,2726.0,465.0,8173.0,1818.0,83689.0
550,Bridgeport,Connecticut,34.1,71509.0,76110.0,147619,4646.0,44475.0,2.86,CT,8546.0,53770.0,59036.0,2527.0,68007.0
551,Broken Arrow,Oklahoma,36.8,52136.0,55459.0,107595,6797.0,6845.0,2.77,OK,4206.0,7198.0,9191.0,11963.0,94366.0
552,New Orleans,Louisiana,35.9,185736.0,203881.0,389617,17388.0,21679.0,2.41,LA,13349.0,234645.0,21850.0,2496.0,140314.0
553,Arlington,Texas,32.6,191060.0,197062.0,388122,17050.0,79271.0,2.89,TX,31804.0,92955.0,112078.0,2918.0,251155.0
554,Bellevue,Washington,37.4,70763.0,69051.0,139814,5382.0,54654.0,2.43,WA,52223.0,4151.0,12215.0,1949.0,82378.0
555,Irving,Texas,32.3,117189.0,119428.0,236617,6207.0,86756.0,2.78,TX,49421.0,30356.0,97862.0,2960.0,132779.0
556,Whittier,California,36.1,44397.0,43039.0,87436,2790.0,17145.0,3.11,CA,3503.0,1262.0,61249.0,680.0,49388.0
557,Bay,Texas,32.9,37977.0,37508.0,75485,3478.0,13192.0,2.59,TX,2819.0,16782.0,31672.0,2167.0,48797.0
558,Loveland,Colorado,37.6,37042.0,38146.0,75188,5667.0,3050.0,2.53,CO,1549.0,950.0,13567.0,1029.0,71538.0
559,Mount Pleasant,South Carolina,42.7,39429.0,41880.0,81309,3981.0,4701.0,2.53,SC,1827.0,3730.0,2569.0,,75908.0
560,Hemet,California,36.8,38622.0,45251.0,83873,5613.0,13330.0,2.97,CA,3697.0,7650.0,37448.0,2288.0,67817.0
561,Arlington,Virginia,34.4,113981.0,115183.0,229164,12719.0,55205.0,2.19,VA,28595.0,22372.0,35911.0,845.0,171673.0
562,Franklin,Tennessee,38.3,34991.0,37644.0,72635,3303.0,6876.0,2.73,TN,3911.0,7749.0,4916.0,,61459.0
563,Rochester,New York,31.4,100135.0,109673.0,209808,7288.0,17735.0,2.36,NY,8748.0,93072.0,38004.0,4856.0,105636.0
564,Sugar Land,Texas,42.1,43889.0,44240.0,88129,4377.0,31169.0,2.95,TX,33469.0,8993.0,7835.0,,44555.0
565,Murrieta,California,35.3,49363.0,60453.0,109816,7242.0,19875.0,3.3,CA,16041.0,9259.0,32944.0,2327.0,77700.0
566,Miami,Florida,40.4,215840.0,225149.0,440989,7233.0,260789.0,2.5,FL,4613.0,87331.0,319942.0,1571.0,338232.0
567,Apple Valley,California,34.3,32873.0,39312.0,72185,5714.0,5801.0,3.03,CA,2281.0,9124.0,25928.0,1446.0,60767.0
568,Macon,Georgia,36.0,71833.0,81626.0,153459,10735.0,4846.0,2.46,GA,3588.0,84569.0,4897.0,682.0,64117.0
569,Cleveland,Ohio,36.0,186436.0,201623.0,388059,19849.0,18830.0,2.24,OH,10102.0,205395.0,40603.0,6140.0,166958.0
570,Tempe,Arizona,28.8,91350.0,84476.0,175826,7058.0,26620.0,2.44,AZ,17338.0,11293.0,44404.0,4636.0,130346.0
571,Albany,New York,32.8,47627.0,50825.0,98452,3643.0,11948.0,2.08,NY,8090.0,31303.0,9368.0,1611.0,58368.0
572,Southfield,Michigan,41.6,31369.0,41808.0,73177,4035.0,4011.0,2.27,MI,1345.0,54200.0,573.0,983.0,18296.0
573,Durham,North Carolina,33.2,121153.0,136445.0,257598,12528.0,38642.0,2.4,NC,15740.0,108088.0,36304.0,3154.0,127680.0
574,Pharr,Texas,26.9,35242.0,41293.0,76535,1376.0,25532.0,3.67,TX,,204.0,72995.0,,73694.0
575,Spokane Valley,Washington,36.0,49933.0,44975.0,94908,7984.0,4199.0,2.39,WA,1336.0,1192.0,5110.0,2473.0,91125.0
576,Grand Rapids,Michigan,32.1,95669.0,99430.0,195099,8972.0,19176.0,2.56,MI,6057.0,42256.0,31282.0,3436.0,143702.0
577,Sunnyvale,California,35.7,79480.0,72280.0,151760,3900.0,71441.0,2.74,CA,69472.0,4210.0,25638.0,1179.0,71463.0
578,Columbia,South Carolina,28.0,67686.0,65707.0,133393,5708.0,6074.0,2.32,SC,3501.0,56398.0,7545.0,1420.0,73232.0
579,Fort Lauderdale,Florida,42.8,93948.0,84639.0,178587,8897.0,47582.0,2.38,FL,3791.0,62954.0,28148.0,1366.0,109751.0
580,Warwick,Rhode Island,42.6,39289.0,42409.0,81698,5799.0,5318.0,2.4,RI,2685.0,1212.0,4723.0,,76999.0
581,Aurora,Colorado,34.2,177899.0,180971.0,358870,25158.0,65816.0,2.82,CO,24673.0,61894.0,109396.0,8277.0,239803.0
582,Bloomington,Minnesota,40.9,43318.0,43118.0,86436,6176.0,10728.0,2.3,MN,4689.0,5828.0,8021.0,1745.0,71874.0
583,Canton,Ohio,33.4,34476.0,37419.0,71895,3404.0,2204.0,2.32,OH,,21353.0,3597.0,358.0,53571.0
584,Lansing,Michigan,31.4,54333.0,59777.0,114110,5327.0,8371.0,2.39,MI,4168.0,34196.0,14245.0,5254.0,75688.0
585,Mayagez,Puerto Rico,38.1,30799.0,35782.0,66581,,,,PR,235.0,,65521.0,,
586,Laguna Niguel,California,45.8,30193.0,35619.0,65812,2648.0,12571.0,2.58,CA,8499.0,881.0,9203.0,,55919.0
587,Pine Hills,Florida,29.2,35344.0,40737.0,76081,2594.0,20735.0,3.3,FL,2209.0,57089.0,10496.0,,10029.0
588,New York,New York,36.0,4081698.0,4468707.0,8550405,156961.0,3212500.0,2.68,NY,1304564.0,2192248.0,2485125.0,90923.0,3835726.0
589,Ponce,Puerto Rico,40.5,56968.0,64615.0,121583,,,,PR,,,120705.0,,
590,Bayamn,Puerto Rico,39.4,80128.0,90131.0,170259,,,,PR,,,169155.0,,
591,Mobile,Alabama,38.0,91275.0,103030.0,194305,11939.0,7234.0,2.4,AL,5518.0,96397.0,5229.0,2816.0,93755.0
592,League City,Texas,35.9,49354.0,48996.0,98350,6484.0,8361.0,2.72,TX,8163.0,4166.0,14868.0,,86012.0
593,Lafayette,Indiana,33.5,34313.0,36857.0,71170,5045.0,5697.0,2.19,IN,1167.0,6752.0,9151.0,,63157.0
594,Guaynabo,Puerto Rico,42.2,33066.0,37426.0,70492,,,,PR,,,69936.0,589.0,
595,Missoula,Montana,34.7,35002.0,36022.0,71024,4733.0,2771.0,2.15,MT,2292.0,1149.0,2474.0,3618.0,66504.0
